timestamp,doc_id,page,stage,model,prompt_tokens,completion_tokens,total_tokens,cost_usd
2025-08-14T17:28:06,AUtZzWSkzhLBmjUVDySsMWQKO1gitbcF0YlcxetEg77a2oHroÉpfoSEVÁQKFPuÁBOzb92É6UelpWeR4GAZvSA90=,1,extract,,3590,240,3830,0.011375
2025-08-14T17:28:34,AUtZzWSkzhLBmjUVDySsMWQKO1gitbcF0YlcxetEg77a2oHroÉpfoSEVÁQKFPuÁBOzb92É6UelpWeR4GAZvSA90=,2,extract,,3706,357,4063,0.012835000000000001
2025-08-14T17:29:50,AUtZzWSkzhLBmjUVDySsMWQKO1gitbcF0YlcxetEg77a2oHroÉpfoSEVÁQKFPuÁBOzb92É6UelpWeR4GAZvSA90=,3,extract,,3706,1739,5445,0.026655000000000005
2025-08-14T17:30:59,AUtZzWSkzhLBmjUVDySsMWQKO1gitbcF0YlcxetEg77a2oHroÉpfoSEVÁQKFPuÁBOzb92É6UelpWeR4GAZvSA90=,4,extract,,3705,1527,5232,0.0245325
2025-08-14T17:32:23,AUtZzWSkzhLBmjUVDySsMWQKO1gitbcF0YlcxetEg77a2oHroÉpfoSEVÁQKFPuÁBOzb92É6UelpWeR4GAZvSA90=,5,extract,,3680,2479,6159,0.033990000000000006
2025-08-14T17:32:42,AUtZzWSkzhLBmjUVDySsMWQKO1gitbcF0YlcxetEg77a2oHroÉpfoSEVÁQKFPuÁBOzb92É6UelpWeR4GAZvSA90=,6,extract,,3523,226,3749,0.011067500000000001
2025-08-14T17:33:01,AUzogfi87ESGLTyA2Ému77lMMx6DwkkYmh3801q1bJOMraoFPzvR66Ésd47H0kkIDqJA7WCZvÁm2MWÉ1tRJ13L0=,1,extract,,3598,263,3861,0.011625
2025-08-14T17:33:36,AUzogfi87ESGLTyA2Ému77lMMx6DwkkYmh3801q1bJOMraoFPzvR66Ésd47H0kkIDqJA7WCZvÁm2MWÉ1tRJ13L0=,2,extract,,3702,713,4415,0.016385
2025-08-14T17:34:31,AUzogfi87ESGLTyA2Ému77lMMx6DwkkYmh3801q1bJOMraoFPzvR66Ésd47H0kkIDqJA7WCZvÁm2MWÉ1tRJ13L0=,3,extract,,3719,1632,5351,0.025617499999999998
2025-08-14T17:35:44,AUzogfi87ESGLTyA2Ému77lMMx6DwkkYmh3801q1bJOMraoFPzvR66Ésd47H0kkIDqJA7WCZvÁm2MWÉ1tRJ13L0=,4,extract,,3719,1788,5507,0.0271775
2025-08-14T17:36:09,AUzogfi87ESGLTyA2Ému77lMMx6DwkkYmh3801q1bJOMraoFPzvR66Ésd47H0kkIDqJA7WCZvÁm2MWÉ1tRJ13L0=,5,extract,,3632,593,4225,0.01501
2025-08-14T17:36:19,AUzogfi87ESGLTyA2Ému77lMMx6DwkkYmh3801q1bJOMraoFPzvR66Ésd47H0kkIDqJA7WCZvÁm2MWÉ1tRJ13L0=,6,extract,,3461,97,3558,0.0096225
2025-08-14T17:37:28,AUzogfi87ESGLTyA2Ému77lMMx6DwkkYmh3801q1bJOMraoFPzvR66Ésd47H0kkIDqJA7WCZvÁm2MWÉ1tRJ13L0=,7,extract,,3608,1415,5023,0.023170000000000003
2025-08-14T17:38:31,AUzogfi87ESGLTyA2Ému77lMMx6DwkkYmh3801q1bJOMraoFPzvR66Ésd47H0kkIDqJA7WCZvÁm2MWÉ1tRJ13L0=,8,extract,,3616,1521,5137,0.02425
2025-08-14T17:39:14,AUzogfi87ESGLTyA2Ému77lMMx6DwkkYmh3801q1bJOMraoFPzvR66Ésd47H0kkIDqJA7WCZvÁm2MWÉ1tRJ13L0=,9,extract,,3633,871,4504,0.017792500000000003
2025-08-14T17:39:39,AWWIUfYR5QFKMa6WÉPfrSmÁWATIdIrWJTWff1nLl1BpmJzDr37ÉcUK14HFpCN2Jd85c71lP3pXZ0EkQKQL2R5eI=,1,extract,,3595,266,3861,0.011647500000000002
2025-08-14T17:40:50,AWWIUfYR5QFKMa6WÉPfrSmÁWATIdIrWJTWff1nLl1BpmJzDr37ÉcUK14HFpCN2Jd85c71lP3pXZ0EkQKQL2R5eI=,2,extract,,3613,1755,5368,0.026582500000000002
2025-08-14T17:41:17,AWWIUfYR5QFKMa6WÉPfrSmÁWATIdIrWJTWff1nLl1BpmJzDr37ÉcUK14HFpCN2Jd85c71lP3pXZ0EkQKQL2R5eI=,3,extract,,3625,464,4089,0.0137025
2025-08-14T17:42:08,AWWIUfYR5QFKMa6WÉPfrSmÁWATIdIrWJTWff1nLl1BpmJzDr37ÉcUK14HFpCN2Jd85c71lP3pXZ0EkQKQL2R5eI=,4,extract,,3633,1475,5108,0.0238325
2025-08-14T17:42:47,AWWIUfYR5QFKMa6WÉPfrSmÁWATIdIrWJTWff1nLl1BpmJzDr37ÉcUK14HFpCN2Jd85c71lP3pXZ0EkQKQL2R5eI=,5,extract,,3623,963,4586,0.018687500000000003
2025-08-14T17:43:38,AWWIUfYR5QFKMa6WÉPfrSmÁWATIdIrWJTWff1nLl1BpmJzDr37ÉcUK14HFpCN2Jd85c71lP3pXZ0EkQKQL2R5eI=,6,extract,,3642,1413,5055,0.023235
2025-08-14T17:44:40,AWWIUfYR5QFKMa6WÉPfrSmÁWATIdIrWJTWff1nLl1BpmJzDr37ÉcUK14HFpCN2Jd85c71lP3pXZ0EkQKQL2R5eI=,7,extract,,3651,1908,5559,0.0282075
2025-08-14T17:44:52,AWWIUfYR5QFKMa6WÉPfrSmÁWATIdIrWJTWff1nLl1BpmJzDr37ÉcUK14HFpCN2Jd85c71lP3pXZ0EkQKQL2R5eI=,8,extract,,3428,103,3531,0.0096
2025-08-14T17:45:10,ARCnOXJfMkNpVSfHsCAVJAssphnkv4SB1AJS9XcVÁGgPvTflfd8MisrxeÉgPRlvgu3y9f2DtRiHC2xWFM25Bpdg=,1,extract,,3604,168,3772,0.010690000000000002
2025-08-14T17:45:55,ARCnOXJfMkNpVSfHsCAVJAssphnkv4SB1AJS9XcVÁGgPvTflfd8MisrxeÉgPRlvgu3y9f2DtRiHC2xWFM25Bpdg=,2,extract,,3619,857,4476,0.0176175
2025-08-14T17:46:55,ARCnOXJfMkNpVSfHsCAVJAssphnkv4SB1AJS9XcVÁGgPvTflfd8MisrxeÉgPRlvgu3y9f2DtRiHC2xWFM25Bpdg=,3,extract,,3621,1361,4982,0.022662500000000002
2025-08-14T17:47:15,AYy8WtmFRM4HR2B553eTrWsÉEtTGGXHJVKaV0cYUÁxfzNlÉsZKzw4g2d9UJTP8wdMqB20iWmU4vvxC2UX994ag4=,1,extract,,3584,260,3844,0.01156
2025-08-14T17:47:46,AYy8WtmFRM4HR2B553eTrWsÉEtTGGXHJVKaV0cYUÁxfzNlÉsZKzw4g2d9UJTP8wdMqB20iWmU4vvxC2UX994ag4=,2,extract,,3714,544,4258,0.014725
2025-08-14T17:48:32,AYy8WtmFRM4HR2B553eTrWsÉEtTGGXHJVKaV0cYUÁxfzNlÉsZKzw4g2d9UJTP8wdMqB20iWmU4vvxC2UX994ag4=,3,extract,,3723,1012,4735,0.0194275
2025-08-14T17:49:12,AYy8WtmFRM4HR2B553eTrWsÉEtTGGXHJVKaV0cYUÁxfzNlÉsZKzw4g2d9UJTP8wdMqB20iWmU4vvxC2UX994ag4=,4,extract,,3612,883,4495,0.01786
2025-08-14T19:52:58,ARBsjzUlBzhr2QeNQmMB51EjKz5h92JÁp82s1ZrlCÉ3o76ysfzxL1ZMJHpxpSRlZaJFDLrx8vrNKvJEJUmrXmwg=,1,extract,,3590,242,3832,0.011395
2025-08-14T19:54:18,ARBsjzUlBzhr2QeNQmMB51EjKz5h92JÁp82s1ZrlCÉ3o76ysfzxL1ZMJHpxpSRlZaJFDLrx8vrNKvJEJUmrXmwg=,2,extract,,3706,1582,5288,0.025085000000000003
2025-08-14T19:54:54,ARBsjzUlBzhr2QeNQmMB51EjKz5h92JÁp82s1ZrlCÉ3o76ysfzxL1ZMJHpxpSRlZaJFDLrx8vrNKvJEJUmrXmwg=,3,extract,,3706,916,4622,0.018425
2025-08-14T19:56:20,ARBsjzUlBzhr2QeNQmMB51EjKz5h92JÁp82s1ZrlCÉ3o76ysfzxL1ZMJHpxpSRlZaJFDLrx8vrNKvJEJUmrXmwg=,4,extract,,3705,1390,5095,0.0231625
2025-08-14T19:57:01,ARBsjzUlBzhr2QeNQmMB51EjKz5h92JÁp82s1ZrlCÉ3o76ysfzxL1ZMJHpxpSRlZaJFDLrx8vrNKvJEJUmrXmwg=,5,extract,,3680,795,4475,0.01715
2025-08-14T19:57:16,ARBsjzUlBzhr2QeNQmMB51EjKz5h92JÁp82s1ZrlCÉ3o76ysfzxL1ZMJHpxpSRlZaJFDLrx8vrNKvJEJUmrXmwg=,6,extract,,3523,214,3737,0.0109475
2025-08-14T19:57:35,AXEyqskVmTSINyysrlnRzCsGlÉnG0WurÉftjzEiel7OU5J4fkZAorNbHxWHJq7SfMnzUM57rdvkFed9KP8KÁv5Q=,1,extract,,3598,263,3861,0.011625
2025-08-14T19:58:24,AXEyqskVmTSINyysrlnRzCsGlÉnG0WurÉftjzEiel7OU5J4fkZAorNbHxWHJq7SfMnzUM57rdvkFed9KP8KÁv5Q=,2,extract,,3702,828,4530,0.017535
2025-08-14T19:59:31,AXEyqskVmTSINyysrlnRzCsGlÉnG0WurÉftjzEiel7OU5J4fkZAorNbHxWHJq7SfMnzUM57rdvkFed9KP8KÁv5Q=,3,extract,,3719,1021,4740,0.019507499999999997
2025-08-14T20:00:00,AXEyqskVmTSINyysrlnRzCsGlÉnG0WurÉftjzEiel7OU5J4fkZAorNbHxWHJq7SfMnzUM57rdvkFed9KP8KÁv5Q=,4,extract,,3719,613,4332,0.0154275
2025-08-14T20:00:38,AXEyqskVmTSINyysrlnRzCsGlÉnG0WurÉftjzEiel7OU5J4fkZAorNbHxWHJq7SfMnzUM57rdvkFed9KP8KÁv5Q=,5,extract,,3632,798,4430,0.017060000000000002
2025-08-14T20:00:50,AXEyqskVmTSINyysrlnRzCsGlÉnG0WurÉftjzEiel7OU5J4fkZAorNbHxWHJq7SfMnzUM57rdvkFed9KP8KÁv5Q=,6,extract,,3461,69,3530,0.0093425
2025-08-14T20:01:40,AXEyqskVmTSINyysrlnRzCsGlÉnG0WurÉftjzEiel7OU5J4fkZAorNbHxWHJq7SfMnzUM57rdvkFed9KP8KÁv5Q=,7,extract,,3608,1169,4777,0.02071
2025-08-14T20:03:11,AXEyqskVmTSINyysrlnRzCsGlÉnG0WurÉftjzEiel7OU5J4fkZAorNbHxWHJq7SfMnzUM57rdvkFed9KP8KÁv5Q=,8,extract,,3616,1691,5307,0.02595
2025-08-14T20:03:47,AXEyqskVmTSINyysrlnRzCsGlÉnG0WurÉftjzEiel7OU5J4fkZAorNbHxWHJq7SfMnzUM57rdvkFed9KP8KÁv5Q=,9,extract,,3633,871,4504,0.017792500000000003
2025-08-14T20:04:12,AV4j5gSGoNtFvOaQ9gbÉ8BAjssPx5u5dfuSKGC1pK8XIHWQ8huNr0aVÉlGaRq6Z3ekU9B8irnmzg7IjlXoErosQ=,1,extract,,3595,350,3945,0.0124875
2025-08-14T20:05:36,AV4j5gSGoNtFvOaQ9gbÉ8BAjssPx5u5dfuSKGC1pK8XIHWQ8huNr0aVÉlGaRq6Z3ekU9B8irnmzg7IjlXoErosQ=,2,extract,,3613,1758,5371,0.026612500000000004
2025-08-14T20:06:04,AV4j5gSGoNtFvOaQ9gbÉ8BAjssPx5u5dfuSKGC1pK8XIHWQ8huNr0aVÉlGaRq6Z3ekU9B8irnmzg7IjlXoErosQ=,3,extract,,3625,464,4089,0.0137025
2025-08-14T20:07:35,AV4j5gSGoNtFvOaQ9gbÉ8BAjssPx5u5dfuSKGC1pK8XIHWQ8huNr0aVÉlGaRq6Z3ekU9B8irnmzg7IjlXoErosQ=,4,extract,,3633,1840,5473,0.0274825
2025-08-14T20:08:34,AV4j5gSGoNtFvOaQ9gbÉ8BAjssPx5u5dfuSKGC1pK8XIHWQ8huNr0aVÉlGaRq6Z3ekU9B8irnmzg7IjlXoErosQ=,5,extract,,3623,983,4606,0.0188875
2025-08-14T20:10:58,AV4j5gSGoNtFvOaQ9gbÉ8BAjssPx5u5dfuSKGC1pK8XIHWQ8huNr0aVÉlGaRq6Z3ekU9B8irnmzg7IjlXoErosQ=,6,extract,,3642,3027,6669,0.039375
2025-08-14T20:12:14,AV4j5gSGoNtFvOaQ9gbÉ8BAjssPx5u5dfuSKGC1pK8XIHWQ8huNr0aVÉlGaRq6Z3ekU9B8irnmzg7IjlXoErosQ=,7,extract,,3651,1616,5267,0.0252875
2025-08-14T20:12:25,AV4j5gSGoNtFvOaQ9gbÉ8BAjssPx5u5dfuSKGC1pK8XIHWQ8huNr0aVÉlGaRq6Z3ekU9B8irnmzg7IjlXoErosQ=,8,extract,,3428,85,3513,0.00942
2025-08-14T20:12:43,AYYf2ZXKUdd0K89O6TZxWReJleSÁHQ17Á6FnJenB4F3ÁoBWP0nTQGGLSij3kASM9ÁvpRÉaifUSÉ5157Wnh3tFOA=,1,extract,,3604,266,3870,0.01167
2025-08-14T20:13:56,AYYf2ZXKUdd0K89O6TZxWReJleSÁHQ17Á6FnJenB4F3ÁoBWP0nTQGGLSij3kASM9ÁvpRÉaifUSÉ5157Wnh3tFOA=,2,extract,,3619,1787,5406,0.0269175
2025-08-14T20:15:06,AYYf2ZXKUdd0K89O6TZxWReJleSÁHQ17Á6FnJenB4F3ÁoBWP0nTQGGLSij3kASM9ÁvpRÉaifUSÉ5157Wnh3tFOA=,3,extract,,3621,1353,4974,0.0225825
2025-08-14T20:15:29,ATCh4fbet4É56fwFgzjcHKKbVUASBwyoGzP1ruXorÉf04DuUl1ikrWDiÁK3uLCLGeg552HRdsUiXXYgXfmo1bJk=,1,extract,,3584,344,3928,0.012400000000000001
2025-08-14T20:16:25,ATCh4fbet4É56fwFgzjcHKKbVUASBwyoGzP1ruXorÉf04DuUl1ikrWDiÁK3uLCLGeg552HRdsUiXXYgXfmo1bJk=,2,extract,,3714,1367,5081,0.022955
2025-08-14T20:16:59,ATCh4fbet4É56fwFgzjcHKKbVUASBwyoGzP1ruXorÉf04DuUl1ikrWDiÁK3uLCLGeg552HRdsUiXXYgXfmo1bJk=,3,extract,,3723,717,4440,0.0164775
2025-08-14T20:17:54,ATCh4fbet4É56fwFgzjcHKKbVUASBwyoGzP1ruXorÉf04DuUl1ikrWDiÁK3uLCLGeg552HRdsUiXXYgXfmo1bJk=,4,extract,,3612,883,4495,0.01786
